     0.17305000E+02  -0.16214500E+03   0.55690000E+04
     0.17305000E+02  -0.16198800E+03   0.55500000E+04
     0.17305000E+02  -0.16183100E+03   0.55300000E+04
     0.17305000E+02  -0.16167400E+03   0.55290000E+04
     0.17305000E+02  -0.16151700E+03   0.55280000E+04
     0.17305000E+02  -0.16136000E+03   0.55240000E+04
     0.17305000E+02  -0.16120400E+03   0.55110000E+04
     0.17305000E+02  -0.16104700E+03   0.55050000E+04
     0.17305000E+02  -0.16089000E+03   0.54990000E+04
     0.17305000E+02  -0.16073300E+03   0.54950000E+04
     0.17305000E+02  -0.16057600E+03   0.55050000E+04
     0.17305000E+02  -0.16041900E+03   0.55150000E+04
     0.17305000E+02  -0.16026200E+03   0.55280000E+04
     0.17305000E+02  -0.16010600E+03   0.55100000E+04
     0.17305000E+02  -0.15994900E+03   0.54780000E+04
     0.17305000E+02  -0.15979200E+03   0.54610000E+04
     0.17305000E+02  -0.15963500E+03   0.54240000E+04
     0.17305000E+02  -0.15947800E+03   0.54010000E+04
     0.17305000E+02  -0.15932100E+03   0.54050000E+04
     0.17305000E+02  -0.15916500E+03   0.52080000E+04
     0.17305000E+02  -0.15900800E+03   0.51950000E+04
     0.17305000E+02  -0.15885100E+03   0.51260000E+04
     0.17305000E+02  -0.15869400E+03   0.51100000E+04
     0.17305000E+02  -0.15853700E+03   0.50980000E+04
     0.17305000E+02  -0.15838000E+03   0.50870000E+04
     0.17305000E+02  -0.15822400E+03   0.50360000E+04
     0.17305000E+02  -0.15806700E+03   0.49920000E+04
     0.17305000E+02  -0.15791000E+03   0.41780000E+04
     0.17305000E+02  -0.15775300E+03   0.47820000E+04
     0.17305000E+02  -0.15759600E+03   0.47740000E+04
     0.17305000E+02  -0.15743900E+03   0.46520000E+04
     0.17305000E+02  -0.15728300E+03   0.47550000E+04
     0.17305000E+02  -0.15712600E+03   0.47910000E+04
     0.17305000E+02  -0.15696900E+03   0.48010000E+04
     0.17305000E+02  -0.15681200E+03   0.48060000E+04
     0.17305000E+02  -0.15665500E+03   0.48260000E+04
     0.17305000E+02  -0.15649800E+03   0.48160000E+04
     0.17305000E+02  -0.15634200E+03   0.44940000E+04
     0.17305000E+02  -0.15618500E+03   0.47720000E+04
     0.17305000E+02  -0.15602800E+03   0.46880000E+04
     0.17305000E+02  -0.15587100E+03   0.48840000E+04
     0.17305000E+02  -0.15571400E+03   0.49810000E+04
     0.17305000E+02  -0.15555700E+03   0.49420000E+04
     0.17305000E+02  -0.15540100E+03   0.48990000E+04
     0.17453000E+02  -0.16449700E+03   0.54020000E+04
     0.17453000E+02  -0.16434000E+03   0.54320000E+04
     0.17453000E+02  -0.16418300E+03   0.54740000E+04
     0.17453000E+02  -0.16402700E+03   0.54950000E+04
     0.17453000E+02  -0.16387000E+03   0.55000000E+04
     0.17453000E+02  -0.16371300E+03   0.55000000E+04
     0.17453000E+02  -0.16355600E+03   0.55180000E+04
     0.17453000E+02  -0.16339900E+03   0.55480000E+04
     0.17453000E+02  -0.16324200E+03   0.55700000E+04
     0.17453000E+02  -0.16308600E+03   0.55860000E+04
     0.17453000E+02  -0.16292900E+03   0.55770000E+04
     0.17453000E+02  -0.16277200E+03   0.55630000E+04
     0.17453000E+02  -0.16261500E+03   0.55610000E+04
     0.17453000E+02  -0.16245800E+03   0.55620000E+04
     0.17453000E+02  -0.16230100E+03   0.55610000E+04
     0.17453000E+02  -0.16214500E+03   0.55520000E+04
     0.17453000E+02  -0.16198800E+03   0.55370000E+04
     0.17453000E+02  -0.16183100E+03   0.55010000E+04
     0.17453000E+02  -0.16167400E+03   0.55010000E+04
     0.17453000E+02  -0.16151700E+03   0.55290000E+04
     0.17453000E+02  -0.16136000E+03   0.55260000E+04
     0.17453000E+02  -0.16120400E+03   0.55140000E+04
     0.17453000E+02  -0.16104700E+03   0.55080000E+04
     0.17453000E+02  -0.16089000E+03   0.54990000E+04
     0.17453000E+02  -0.16073300E+03   0.54920000E+04
     0.17453000E+02  -0.16057600E+03   0.54960000E+04
     0.17453000E+02  -0.16041900E+03   0.54990000E+04
     0.17453000E+02  -0.16026200E+03   0.55150000E+04
     0.17453000E+02  -0.16010600E+03   0.54920000E+04
     0.17453000E+02  -0.15994900E+03   0.54530000E+04
     0.17453000E+02  -0.15979200E+03   0.54330000E+04
     0.17453000E+02  -0.15963500E+03   0.54050000E+04
     0.17453000E+02  -0.15947800E+03   0.53970000E+04
     0.17453000E+02  -0.15932100E+03   0.54210000E+04
     0.17453000E+02  -0.15916500E+03   0.52060000E+04
     0.17453000E+02  -0.15900800E+03   0.51250000E+04
     0.17453000E+02  -0.15885100E+03   0.50650000E+04
     0.17453000E+02  -0.15869400E+03   0.50830000E+04
     0.17453000E+02  -0.15853700E+03   0.50750000E+04
     0.17453000E+02  -0.15838000E+03   0.50600000E+04
     0.17453000E+02  -0.15822400E+03   0.50020000E+04
     0.17453000E+02  -0.15806700E+03   0.49910000E+04
     0.17453000E+02  -0.15791000E+03   0.45750000E+04
     0.17453000E+02  -0.15775300E+03   0.47660000E+04
     0.17453000E+02  -0.15759600E+03   0.45720000E+04
     0.17453000E+02  -0.15743900E+03   0.44470000E+04
     0.17453000E+02  -0.15728300E+03   0.47650000E+04
     0.17453000E+02  -0.15712600E+03   0.47910000E+04
     0.17453000E+02  -0.15696900E+03   0.48030000E+04
     0.17453000E+02  -0.15681200E+03   0.48010000E+04
     0.17453000E+02  -0.15665500E+03   0.48020000E+04
     0.17453000E+02  -0.15649800E+03   0.48140000E+04
     0.17453000E+02  -0.15634200E+03   0.45650000E+04
     0.17453000E+02  -0.15618500E+03   0.45890000E+04
     0.17453000E+02  -0.15602800E+03   0.42330000E+04
     0.17453000E+02  -0.15587100E+03   0.48260000E+04
     0.17453000E+02  -0.15571400E+03   0.48870000E+04
     0.17453000E+02  -0.15555700E+03   0.48340000E+04
     0.17453000E+02  -0.15540100E+03   0.48060000E+04
     0.17601000E+02  -0.16449700E+03   0.53910000E+04
     0.17601000E+02  -0.16434000E+03   0.54020000E+04
     0.17601000E+02  -0.16418300E+03   0.54620000E+04
     0.17601000E+02  -0.16402700E+03   0.54860000E+04
     0.17601000E+02  -0.16387000E+03   0.54990000E+04
     0.17601000E+02  -0.16371300E+03   0.55000000E+04
     0.17601000E+02  -0.16355600E+03   0.55010000E+04
     0.17601000E+02  -0.16339900E+03   0.55480000E+04
     0.17601000E+02  -0.16324200E+03   0.55580000E+04
     0.17601000E+02  -0.16308600E+03   0.55740000E+04
     0.17601000E+02  -0.16292900E+03   0.55730000E+04
     0.17601000E+02  -0.16277200E+03   0.55590000E+04
     0.17601000E+02  -0.16261500E+03   0.55480000E+04
     0.17601000E+02  -0.16245800E+03   0.55410000E+04
     0.17601000E+02  -0.16230100E+03   0.55360000E+04
     0.17601000E+02  -0.16214500E+03   0.55310000E+04
     0.17601000E+02  -0.16198800E+03   0.55290000E+04
     0.17601000E+02  -0.16183100E+03   0.55010000E+04
     0.17601000E+02  -0.16167400E+03   0.55010000E+04
     0.17601000E+02  -0.16151700E+03   0.55020000E+04
     0.17601000E+02  -0.16136000E+03   0.55290000E+04
     0.17601000E+02  -0.16120400E+03   0.55270000E+04
     0.17601000E+02  -0.16104700E+03   0.55150000E+04
     0.17601000E+02  -0.16089000E+03   0.54940000E+04
     0.17601000E+02  -0.16073300E+03   0.54700000E+04
     0.17601000E+02  -0.16057600E+03   0.54520000E+04
     0.17601000E+02  -0.16041900E+03   0.54830000E+04
     0.17601000E+02  -0.16026200E+03   0.54980000E+04
     0.17601000E+02  -0.16010600E+03   0.54520000E+04
     0.17601000E+02  -0.15994900E+03   0.53950000E+04
     0.17601000E+02  -0.15979200E+03   0.53760000E+04
     0.17601000E+02  -0.15963500E+03   0.53500000E+04
     0.17601000E+02  -0.15947800E+03   0.53290000E+04
     0.17601000E+02  -0.15932100E+03   0.53340000E+04
     0.17601000E+02  -0.15916500E+03   0.51990000E+04
     0.17601000E+02  -0.15900800E+03   0.50690000E+04
     0.17601000E+02  -0.15885100E+03   0.50030000E+04
     0.17601000E+02  -0.15869400E+03   0.50190000E+04
     0.17601000E+02  -0.15853700E+03   0.50210000E+04
     0.17601000E+02  -0.15838000E+03   0.50040000E+04
     0.17601000E+02  -0.15822400E+03   0.49850000E+04
     0.17601000E+02  -0.15806700E+03   0.49050000E+04
     0.17601000E+02  -0.15791000E+03   0.47930000E+04
     0.17601000E+02  -0.15775300E+03   0.45610000E+04
     0.17601000E+02  -0.15759600E+03   0.31310000E+04
     0.17601000E+02  -0.15743900E+03   0.42220000E+04
     0.17601000E+02  -0.15728300E+03   0.46100000E+04
     0.17601000E+02  -0.15712600E+03   0.47000000E+04
     0.17601000E+02  -0.15696900E+03   0.48050000E+04
     0.17601000E+02  -0.15681200E+03   0.48060000E+04
     0.17601000E+02  -0.15665500E+03   0.48080000E+04
     0.17601000E+02  -0.15649800E+03   0.48050000E+04
     0.17601000E+02  -0.15634200E+03   0.47860000E+04
     0.17601000E+02  -0.15618500E+03   0.43230000E+04
     0.17601000E+02  -0.15602800E+03   0.47120000E+04
     0.17601000E+02  -0.15587100E+03   0.46700000E+04
     0.17601000E+02  -0.15571400E+03   0.47320000E+04
     0.17601000E+02  -0.15555700E+03   0.48390000E+04
     0.17601000E+02  -0.15540100E+03   0.48950000E+04
     0.17748000E+02  -0.16449700E+03   0.54070000E+04
     0.17748000E+02  -0.16434000E+03   0.54220000E+04
     0.17748000E+02  -0.16418300E+03   0.54670000E+04
     0.17748000E+02  -0.16402700E+03   0.54970000E+04
     0.17748000E+02  -0.16387000E+03   0.55000000E+04
     0.17748000E+02  -0.16371300E+03   0.55000000E+04
     0.17748000E+02  -0.16355600E+03   0.55010000E+04
     0.17748000E+02  -0.16339900E+03   0.55220000E+04
     0.17748000E+02  -0.16324200E+03   0.55370000E+04
     0.17748000E+02  -0.16308600E+03   0.55530000E+04
     0.17748000E+02  -0.16292900E+03   0.55550000E+04
     0.17748000E+02  -0.16277200E+03   0.55390000E+04
     0.17748000E+02  -0.16261500E+03   0.55260000E+04
     0.17748000E+02  -0.16245800E+03   0.55230000E+04
     0.17748000E+02  -0.16230100E+03   0.55200000E+04
     0.17748000E+02  -0.16214500E+03   0.55200000E+04
     0.17748000E+02  -0.16198800E+03   0.55290000E+04
     0.17748000E+02  -0.16183100E+03   0.55010000E+04
     0.17748000E+02  -0.16167400E+03   0.55160000E+04
     0.17748000E+02  -0.16151700E+03   0.55300000E+04
     0.17748000E+02  -0.16136000E+03   0.55270000E+04
     0.17748000E+02  -0.16120400E+03   0.55230000E+04
     0.17748000E+02  -0.16104700E+03   0.55010000E+04
     0.17748000E+02  -0.16089000E+03   0.54760000E+04
     0.17748000E+02  -0.16073300E+03   0.54280000E+04
     0.17748000E+02  -0.16057600E+03   0.54010000E+04
     0.17748000E+02  -0.16041900E+03   0.54030000E+04
     0.17748000E+02  -0.16026200E+03   0.54020000E+04
     0.17748000E+02  -0.16010600E+03   0.53510000E+04
     0.17748000E+02  -0.15994900E+03   0.53070000E+04
     0.17748000E+02  -0.15979200E+03   0.52830000E+04
     0.17748000E+02  -0.15963500E+03   0.52340000E+04
     0.17748000E+02  -0.15947800E+03   0.51880000E+04
     0.17748000E+02  -0.15932100E+03   0.51870000E+04
     0.17748000E+02  -0.15916500E+03   0.51860000E+04
     0.17748000E+02  -0.15900800E+03   0.50720000E+04
     0.17748000E+02  -0.15885100E+03   0.49990000E+04
     0.17748000E+02  -0.15869400E+03   0.49400000E+04
     0.17748000E+02  -0.15853700E+03   0.49980000E+04
     0.17748000E+02  -0.15838000E+03   0.49980000E+04
     0.17748000E+02  -0.15822400E+03   0.49510000E+04
     0.17748000E+02  -0.15806700E+03   0.49350000E+04
     0.17748000E+02  -0.15791000E+03   0.47390000E+04
     0.17748000E+02  -0.15775300E+03   0.44770000E+04
     0.17748000E+02  -0.15759600E+03   0.47010000E+04
     0.17748000E+02  -0.15743900E+03   0.47460000E+04
     0.17748000E+02  -0.15728300E+03   0.47490000E+04
     0.17748000E+02  -0.15712600E+03   0.47600000E+04
     0.17748000E+02  -0.15696900E+03   0.47800000E+04
     0.17748000E+02  -0.15681200E+03   0.48040000E+04
     0.17748000E+02  -0.15665500E+03   0.48010000E+04
     0.17748000E+02  -0.15649800E+03   0.47990000E+04
     0.17748000E+02  -0.15634200E+03   0.47910000E+04
     0.17748000E+02  -0.15618500E+03   0.46050000E+04
     0.17748000E+02  -0.15602800E+03   0.47860000E+04
     0.17748000E+02  -0.15587100E+03   0.47850000E+04
     0.17748000E+02  -0.15571400E+03   0.47970000E+04
     0.17748000E+02  -0.15555700E+03   0.48050000E+04
     0.17748000E+02  -0.15540100E+03   0.49870000E+04
     0.17896000E+02  -0.16449700E+03   0.54720000E+04
     0.17896000E+02  -0.16434000E+03   0.54690000E+04
     0.17896000E+02  -0.16418300E+03   0.54820000E+04
     0.17896000E+02  -0.16402700E+03   0.54990000E+04
     0.17896000E+02  -0.16387000E+03   0.55050000E+04
     0.17896000E+02  -0.16371300E+03   0.55130000E+04
     0.17896000E+02  -0.16355600E+03   0.55470000E+04
     0.17896000E+02  -0.16339900E+03   0.55040000E+04
     0.17896000E+02  -0.16324200E+03   0.55010000E+04
     0.17896000E+02  -0.16308600E+03   0.55290000E+04
     0.17896000E+02  -0.16292900E+03   0.55450000E+04
     0.17896000E+02  -0.16277200E+03   0.55040000E+04
     0.17896000E+02  -0.16261500E+03   0.55010000E+04
     0.17896000E+02  -0.16245800E+03   0.55010000E+04
     0.17896000E+02  -0.16230100E+03   0.55050000E+04
     0.17896000E+02  -0.16214500E+03   0.55100000E+04
     0.17896000E+02  -0.16198800E+03   0.55200000E+04
     0.17896000E+02  -0.16183100E+03   0.55250000E+04
     0.17896000E+02  -0.16167400E+03   0.55280000E+04
     0.17896000E+02  -0.16151700E+03   0.55260000E+04
     0.17896000E+02  -0.16136000E+03   0.55180000E+04
     0.17896000E+02  -0.16120400E+03   0.54960000E+04
     0.17896000E+02  -0.16104700E+03   0.54490000E+04
     0.17896000E+02  -0.16089000E+03   0.53760000E+04
     0.17896000E+02  -0.16073300E+03   0.53140000E+04
     0.17896000E+02  -0.16057600E+03   0.53150000E+04
     0.17896000E+02  -0.16041900E+03   0.53130000E+04
     0.17896000E+02  -0.16026200E+03   0.52940000E+04
     0.17896000E+02  -0.16010600E+03   0.52860000E+04
     0.17896000E+02  -0.15994900E+03   0.52360000E+04
     0.17896000E+02  -0.15979200E+03   0.51850000E+04
     0.17896000E+02  -0.15963500E+03   0.51740000E+04
     0.17896000E+02  -0.15947800E+03   0.50860000E+04
     0.17896000E+02  -0.15932100E+03   0.50480000E+04
     0.17896000E+02  -0.15916500E+03   0.50030000E+04
     0.17896000E+02  -0.15900800E+03   0.50000000E+04
     0.17896000E+02  -0.15885100E+03   0.49660000E+04
     0.17896000E+02  -0.15869400E+03   0.48900000E+04
     0.17896000E+02  -0.15853700E+03   0.48820000E+04
     0.17896000E+02  -0.15838000E+03   0.48540000E+04
     0.17896000E+02  -0.15822400E+03   0.48040000E+04
     0.17896000E+02  -0.15806700E+03   0.48050000E+04
     0.17896000E+02  -0.15791000E+03   0.47850000E+04
     0.17896000E+02  -0.15775300E+03   0.47490000E+04
     0.17896000E+02  -0.15759600E+03   0.45510000E+04
     0.17896000E+02  -0.15743900E+03   0.44690000E+04
     0.17896000E+02  -0.15728300E+03   0.45820000E+04
     0.17896000E+02  -0.15712600E+03   0.46590000E+04
     0.17896000E+02  -0.15696900E+03   0.46880000E+04
     0.17896000E+02  -0.15681200E+03   0.47620000E+04
     0.17896000E+02  -0.15665500E+03   0.47780000E+04
     0.17896000E+02  -0.15649800E+03   0.47510000E+04
     0.17896000E+02  -0.15634200E+03   0.46960000E+04
     0.17896000E+02  -0.15618500E+03   0.46980000E+04
     0.17896000E+02  -0.15602800E+03   0.47700000E+04
     0.17896000E+02  -0.15587100E+03   0.46230000E+04
     0.17896000E+02  -0.15571400E+03   0.46390000E+04
     0.17896000E+02  -0.15555700E+03   0.49900000E+04
     0.17896000E+02  -0.15540100E+03   0.48110000E+04
     0.18044000E+02  -0.16449700E+03   0.55000000E+04
     0.18044000E+02  -0.16434000E+03   0.54970000E+04
     0.18044000E+02  -0.16418300E+03   0.54970000E+04
     0.18044000E+02  -0.16402700E+03   0.54990000E+04
     0.18044000E+02  -0.16387000E+03   0.55030000E+04
     0.18044000E+02  -0.16371300E+03   0.55150000E+04
     0.18044000E+02  -0.16355600E+03   0.55230000E+04
     0.18044000E+02  -0.16339900E+03   0.55460000E+04
     0.18044000E+02  -0.16324200E+03   0.55010000E+04
     0.18044000E+02  -0.16308600E+03   0.55020000E+04
     0.18044000E+02  -0.16292900E+03   0.55230000E+04
     0.18044000E+02  -0.16277200E+03   0.55000000E+04
     0.18044000E+02  -0.16261500E+03   0.54950000E+04
     0.18044000E+02  -0.16245800E+03   0.54950000E+04
     0.18044000E+02  -0.16230100E+03   0.54980000E+04
     0.18044000E+02  -0.16214500E+03   0.55000000E+04
     0.18044000E+02  -0.16198800E+03   0.55070000E+04
     0.18044000E+02  -0.16183100E+03   0.55110000E+04
     0.18044000E+02  -0.16167400E+03   0.55160000E+04
     0.18044000E+02  -0.16151700E+03   0.54980000E+04
     0.18044000E+02  -0.16136000E+03   0.54710000E+04
     0.18044000E+02  -0.16120400E+03   0.53950000E+04
     0.18044000E+02  -0.16104700E+03   0.53450000E+04
     0.18044000E+02  -0.16089000E+03   0.53020000E+04
     0.18044000E+02  -0.16073300E+03   0.52750000E+04
     0.18044000E+02  -0.16057600E+03   0.52610000E+04
     0.18044000E+02  -0.16041900E+03   0.52550000E+04
     0.18044000E+02  -0.16026200E+03   0.52490000E+04
     0.18044000E+02  -0.16010600E+03   0.52310000E+04
     0.18044000E+02  -0.15994900E+03   0.51910000E+04
     0.18044000E+02  -0.15979200E+03   0.51640000E+04
     0.18044000E+02  -0.15963500E+03   0.50590000E+04
     0.18044000E+02  -0.15947800E+03   0.50000000E+04
     0.18044000E+02  -0.15932100E+03   0.49500000E+04
     0.18044000E+02  -0.15916500E+03   0.49420000E+04
     0.18044000E+02  -0.15900800E+03   0.49460000E+04
     0.18044000E+02  -0.15885100E+03   0.49460000E+04
     0.18044000E+02  -0.15869400E+03   0.48240000E+04
     0.18044000E+02  -0.15853700E+03   0.47580000E+04
     0.18044000E+02  -0.15838000E+03   0.47120000E+04
     0.18044000E+02  -0.15822400E+03   0.46000000E+04
     0.18044000E+02  -0.15806700E+03   0.46840000E+04
     0.18044000E+02  -0.15791000E+03   0.45870000E+04
     0.18044000E+02  -0.15775300E+03   0.44580000E+04
     0.18044000E+02  -0.15759600E+03   0.26100000E+04
     0.18044000E+02  -0.15743900E+03   0.39600000E+04
     0.18044000E+02  -0.15728300E+03   0.39680000E+04
     0.18044000E+02  -0.15712600E+03   0.42900000E+04
     0.18044000E+02  -0.15696900E+03   0.45930000E+04
     0.18044000E+02  -0.15681200E+03   0.47030000E+04
     0.18044000E+02  -0.15665500E+03   0.47390000E+04
     0.18044000E+02  -0.15649800E+03   0.46700000E+04
     0.18044000E+02  -0.15634200E+03   0.46090000E+04
     0.18044000E+02  -0.15618500E+03   0.46170000E+04
     0.18044000E+02  -0.15602800E+03   0.48090000E+04
     0.18044000E+02  -0.15587100E+03   0.49040000E+04
     0.18044000E+02  -0.15571400E+03   0.49950000E+04
     0.18044000E+02  -0.15555700E+03   0.48080000E+04
     0.18044000E+02  -0.15540100E+03   0.49560000E+04
     0.18192000E+02  -0.16449700E+03   0.55040000E+04
     0.18192000E+02  -0.16434000E+03   0.54980000E+04
     0.18192000E+02  -0.16418300E+03   0.54950000E+04
     0.18192000E+02  -0.16402700E+03   0.54970000E+04
     0.18192000E+02  -0.16387000E+03   0.55050000E+04
     0.18192000E+02  -0.16371300E+03   0.55140000E+04
     0.18192000E+02  -0.16355600E+03   0.55160000E+04
     0.18192000E+02  -0.16339900E+03   0.55320000E+04
     0.18192000E+02  -0.16324200E+03   0.55030000E+04
     0.18192000E+02  -0.16308600E+03   0.55020000E+04
     0.18192000E+02  -0.16292900E+03   0.55140000E+04
     0.18192000E+02  -0.16277200E+03   0.54970000E+04
     0.18192000E+02  -0.16261500E+03   0.54970000E+04
