    3.0930    2.9150  -46.3487   42.5700   -73.948     0.000   0   0   1   0  i
    3.0932    2.9150  -47.2155   43.5568   -75.072   -90.000   0   0   1   0  i
    3.0932    2.9151  -46.3531   42.5750   -74.707     0.000   0   0   1   0  i
    3.0935    2.9152  -47.2098   43.5504   -75.884   -90.000   0   0   1   0  i
    3.0935    2.9153  -46.3574   42.5798   -75.487     0.000   0   0   1   0  i
    3.0938    2.9154  -47.2043   43.5441   -76.717   -90.000   0   0   1   0  i
    3.0938    2.9155  -46.3614   42.5845   -76.289     0.000   0   0   1   0  i
    3.0940    2.9156  -47.1989   43.5380   -77.572   -90.000   0   0   1   0  i
    3.0940    2.9157  -46.3654   42.5889   -77.112     0.000   0   0   1   0  i
    3.0943    2.9157  -47.1937   43.5320   -78.450   -90.000   0   0   1   0  i
    3.0943    2.9158  -46.3692   42.5933   -77.956     0.000   0   0   1   0  i
    3.0945    2.9159  -47.1886   43.5262   -79.349   -90.000   0   0   1   0  i
    3.0945    2.9160  -46.3728   42.5974   -78.821     0.000   0   0   1   0  i
    3.0947    2.9161  -47.1836   43.5205   -80.271   -90.000   0   0   1   0  i
    3.0947    2.9162  -46.3763   42.6014   -79.708     0.000   0   0   1   0  i
    3.0950    2.9163  -47.1787   43.5149   -81.215   -90.000   0   0   1   0  i
    3.0950    2.9164  -46.3797   42.6053   -80.617     0.000   0   0   1   0  i
    3.0953    2.9164  -47.1739   43.5095   -82.181   -90.000   0   0   1   0  i
    3.0953    2.9165  -46.3830   42.6090   -81.547     0.000   0   0   1   0  i
    3.0955    2.9166  -47.1693   43.5042   -83.169   -90.000   0   0   1   0  i
    3.0955    2.9167  -46.3862   42.6126   -82.498     0.000   0   0   1   0  i
    3.0958    2.9168  -47.1647   43.4990   -84.179   -90.000   0   0   1   0  i
    3.0958    2.9169  -46.3893   42.6161   -83.471     0.000   0   0   1   0  i
    3.0960    2.9170  -47.1603   43.4939   -85.212   -90.000   0   0   1   0  i
    3.0960    2.9171  -46.3922   42.6195   -84.466     0.000   0   0   1   0  i
    3.0962    2.9171  -47.1559   43.4889   -86.267   -90.000   0   0   1   0  i
    3.0962    2.9172  -46.3951   42.6227   -85.483     0.000   0   0   1   0  i
    3.0965    2.9173  -47.0898   43.4139   -86.619   -90.000   0   0   1   0  i
    3.0965    2.9174  -46.3354   42.5546   -87.230     0.000   0   0   1   0  i
    3.0968    2.9175  -47.0855   43.4090   -87.709   -90.000   0   0   1   0  i
    3.0968    2.9176  -46.3382   42.5577   -88.294     0.000   0   0   1   0  i
    3.0970    2.9177  -47.0813   43.4042   -88.822   -90.000   0   0   1   0  i
    3.0970    2.9178  -46.3408   42.5607   -89.380     0.000   0   0   1   0  i
    3.0972    2.9178  -47.0772   43.3995   -89.956   -90.000   0   0   1   0  i
    3.0972    2.9180  -46.3434   42.5636   -90.488     0.000   0   0   1   0  i
    3.0975    2.9180  -47.0731   43.3949   -91.114   -90.000   0   0   1   0  i
    3.0975    2.9181  -46.3459   42.5664   -91.618     0.000   0   0   1   0  i
    3.0978    2.9182  -47.0691   43.3903   -92.294   -90.000   0   0   1   0  i
    3.0978    2.9183  -46.3483   42.5692   -92.769     0.000   0   0   1   0  i
    3.0980    2.9184  -47.0652   43.3859   -93.496   -90.000   0   0   1   0  i
    3.0980    2.9185  -46.3506   42.5718   -93.943     0.000   0   0   1   0  i
    3.0983    2.9185  -47.0614   43.3815   -94.721   -90.000   0   0   1   0  i
    3.0983    2.9187  -46.3528   42.5744   -95.138     0.000   0   0   1   0  i
    3.0985    2.9187  -47.0576   43.3772   -95.968   -90.000   0   0   1   0  i
    3.0985    2.9188  -46.3550   42.5768   -96.355     0.000   0   0   1   0  i
    3.0987    2.9189  -47.0539   43.3730   -97.238   -90.000   0   0   1   0  i
    3.0987    2.9190  -46.3571   42.5792   -97.594     0.000   0   0   1   0  i
    3.0990    2.9191  -47.0503   43.3688   -98.531   -90.000   0   0   1   0  i
    3.0990    2.9192  -46.3592   42.5816   -98.855     0.000   0   0   1   0  i
    3.0993    2.9192  -47.0467   43.3648   -99.846   -90.000   0   0   1   0  i
    3.0993    2.9194  -46.3612   42.5838  -100.138     0.000   0   0   1   0  i
    3.0995    2.9194  -47.0432   43.3608  -101.184   -90.000   0   0   1   0  i
    3.0995    2.9195  -46.3631   42.5860  -101.443     0.000   0   0   1   0  i
    3.0997    2.9196  -47.0398   43.3568  -102.544   -90.000   0   0   1   0  i
    3.0997    2.9197  -46.3649   42.5881  -102.769     0.000   0   0   1   0  i
    3.1000    2.9198  -47.0364   43.3529  -103.928   -90.000   0   0   1   0  i
    3.1000    2.9199  -46.3667   42.5902  -104.119     0.000   0   0   1   0  i

    1024 EIGENRAYS PRINTED

Elapsed time =    0.412027 sec
  PRINT PRESSURE VS RANGE                                       
 
     SOURCE DEPTH      = 0.10000E+01 KM      
     TARGET DEPTH      = 0.80000E+00 KM      
     BEARING ANGLE     = 0.00000E+00 DEG     
     FREQUENCY         = 0.20000E+04 HZ      



                      COHERENT PRESSURE LEVEL
                      -----------------------

          RANGE              PRESSURE             PHASE
           KM                   DB                 DEG     

      0.30000000E+01     -0.65021353E+02     -0.49889921E+02
      0.30002500E+01     -0.65315052E+02      0.90326066E+02
      0.30005000E+01     -0.65625665E+02     -0.12861949E+03
      0.30007500E+01     -0.65894326E+02      0.13297885E+02
      0.30010000E+01     -0.66060107E+02      0.15590111E+03
      0.30012500E+01     -0.66080154E+02     -0.61196878E+02
      0.30015000E+01     -0.65948667E+02      0.81508516E+02
      0.30017500E+01     -0.65699670E+02     -0.13641325E+03
      0.30020000E+01     -0.65391058E+02      0.48012802E+01
      0.30022500E+01     -0.65083292E+02      0.14512774E+03
      0.30025000E+01     -0.64825553E+02     -0.75304602E+02
      0.30027500E+01     -0.64651396E+02      0.63716728E+02
      0.30030000E+01     -0.64579696E+02     -0.15756119E+03
      0.30032500E+01     -0.64616741E+02     -0.18881493E+02
      0.30035000E+01     -0.64757322E+02      0.12001101E+03
      0.30037500E+01     -0.64984244E+02     -0.10064049E+03
      0.30040000E+01     -0.65266752E+02      0.39374243E+02
      0.30042500E+01     -0.65559700E+02     -0.17980875E+03
      0.30045000E+01     -0.65806953E+02     -0.38188836E+02
      0.30047500E+01     -0.65952827E+02      0.10404409E+03
      0.30050000E+01     -0.65960713E+02     -0.11348542E+03
      0.30052500E+01     -0.65828906E+02      0.28764147E+02
      0.30055000E+01     -0.65591226E+02      0.17040692E+03
      0.30057500E+01     -0.65301846E+02     -0.48761800E+02
      0.30060000E+01     -0.65016412E+02      0.91245405E+02
      0.30062500E+01     -0.64779950E+02     -0.12944538E+03
      0.30065000E+01     -0.64622996E+02      0.93678481E+01
      0.30067500E+01     -0.64562303E+02      0.14791904E+03
      0.30070000E+01     -0.64602566E+02     -0.73549700E+02
      0.30072500E+01     -0.64737359E+02      0.65199321E+02
      0.30075000E+01     -0.64948843E+02     -0.15561301E+03
      0.30077500E+01     -0.65206846E+02     -0.15804530E+02
      0.30080000E+01     -0.65469073E+02      0.12472995E+03
      0.30082500E+01     -0.65685338E+02     -0.94031833E+02
      0.30085000E+01     -0.65808309E+02      0.47722330E+02
      0.30087500E+01     -0.65808898E+02     -0.17034447E+03
      0.30090000E+01     -0.65688001E+02     -0.28626682E+02
      0.30092500E+01     -0.65475765E+02      0.11254950E+03
      0.30095000E+01     -0.65218985E+02     -0.10698921E+03
      0.30097500E+01     -0.64965846E+02      0.32745698E+02
      0.30100000E+01     -0.64755838E+02      0.17186269E+03
      0.30102500E+01     -0.64616083E+02     -0.49460989E+02
      0.30105000E+01     -0.64561475E+02      0.88982557E+02
      0.30107500E+01     -0.64595898E+02     -0.13259080E+03
      0.30110000E+01     -0.64713020E+02      0.60290135E+01
      0.30112500E+01     -0.64896329E+02      0.14503302E+03
      0.30115000E+01     -0.65118906E+02     -0.75427066E+02
      0.30117500E+01     -0.65344349E+02      0.64730249E+02
      0.30120000E+01     -0.65530845E+02     -0.15452085E+03
      0.30122500E+01     -0.65639780E+02     -0.13337720E+02
      0.30125000E+01     -0.65647198E+02      0.12800689E+03
      0.30127500E+01     -0.65552396E+02     -0.90806632E+02
      0.30130000E+01     -0.65377848E+02      0.49948438E+02
      0.30132500E+01     -0.65160512E+02     -0.16988709E+03
      0.30135000E+01     -0.64940354E+02     -0.30343164E+02
      0.30137500E+01     -0.64751797E+02      0.10865414E+03
      0.30140000E+01     -0.64619752E+02     -0.11275556E+03
      0.30142500E+01     -0.64558888E+02      0.25600663E+02
      0.30145000E+01     -0.64574213E+02      0.16390728E+03
      0.30147500E+01     -0.64661689E+02     -0.57654134E+02
      0.30150000E+01     -0.64808466E+02      0.81082179E+02
      0.30152500E+01     -0.64993015E+02     -0.13975048E+03
      0.30155000E+01     -0.65186059E+02     -0.74590941E-01
      0.30157500E+01     -0.65353613E+02      0.14010443E+03
      0.30160000E+01     -0.65463111E+02     -0.79320959E+02
      0.30162500E+01     -0.65491765E+02      0.61446370E+02
      0.30165000E+01     -0.65433746E+02     -0.15784839E+03
      0.30167500E+01     -0.65302005E+02     -0.17444475E+02
      0.30170000E+01     -0.65123546E+02      0.12249393E+03
      0.30172500E+01     -0.64931125E+02     -0.98096179E+02
      0.30175000E+01     -0.64755644E+02      0.40815415E+02
      0.30177500E+01     -0.64621530E+02      0.17932643E+03
      0.30180000E+01     -0.64544930E+02     -0.42425220E+02
      0.30182500E+01     -0.64533526E+02      0.95717200E+02
      0.30185000E+01     -0.64586840E+02     -0.12608614E+03
      0.30187500E+01     -0.64696487E+02      0.12315631E+02
      0.30190000E+01     -0.64846376E+02      0.15104997E+03
      0.30192500E+01     -0.65013393E+02     -0.69797422E+02
      0.30195000E+01     -0.65169454E+02      0.69795824E+02
      0.30197500E+01     -0.65285748E+02     -0.15022951E+03
      0.30200000E+01     -0.65339054E+02     -0.10016640E+02
      0.30202500E+01     -0.65318175E+02      0.13023140E+03
      0.30205000E+01     -0.65227389E+02     -0.89699799E+02
      0.30207500E+01     -0.65084868E+02      0.50017314E+02
      0.30210000E+01     -0.64917036E+02     -0.17071283E+03
      0.30212500E+01     -0.64751858E+02     -0.31901914E+02
      0.30215000E+01     -0.64613683E+02      0.10650811E+03
      0.30217500E+01     -0.64520435E+02     -0.11537711E+03
      0.30220000E+01     -0.64482627E+02      0.22574786E+02
      0.30222500E+01     -0.64503290E+02      0.16050648E+03
      0.30225000E+01     -0.64578151E+02     -0.61442210E+02
      0.30227500E+01     -0.64695879E+02      0.76852868E+02
      0.30230000E+01     -0.64838601E+02     -0.14451465E+03
      0.30232500E+01     -0.64983277E+02     -0.54991751E+01
      0.30235000E+01     -0.65104607E+02      0.13388019E+03
      0.30237500E+01     -0.65179673E+02     -0.86468193E+02
      0.30240000E+01     -0.65193413E+02      0.53301880E+02
      0.30242500E+01     -0.65142788E+02     -0.16699378E+03
      0.30245000E+01     -0.65037533E+02     -0.27526081E+02
      0.30247500E+01     -0.64897075E+02      0.11158522E+03
      0.30250000E+01     -0.64745266E+02     -0.10971015E+03
      0.30252500E+01     -0.64605277E+02      0.28604687E+02
      0.30255000E+01     -0.64496088E+02      0.16659868E+03
      0.30257500E+01     -0.64430738E+02     -0.55625490E+02
      0.30260000E+01     -0.64415779E+02      0.82052137E+02
      0.30262500E+01     -0.64451307E+02     -0.14024444E+03
      0.30265000E+01     -0.64531199E+02     -0.23985877E+01
      0.30267500E+01     -0.64643507E+02      0.13568741E+03
      0.30270000E+01     -0.64771259E+02     -0.85920498E+02
      0.30272500E+01     -0.64894111E+02      0.52798358E+02
      0.30275000E+01     -0.64991184E+02     -0.16819096E+03
      0.30277500E+01     -0.65044951E+02     -0.28980119E+02
      0.30280000E+01     -0.65045209E+02      0.11029583E+03
      0.30282500E+01     -0.64991605E+02     -0.11051417E+03
      0.30285000E+01     -0.64893509E+02      0.28455582E+02
      0.30287500E+01     -0.64767321E+02      0.16711367E+03
      0.30290000E+01     -0.64632486E+02     -0.54576732E+02
      0.30292500E+01     -0.64507750E+02      0.83399467E+02
      0.30295000E+01     -0.64408561E+02     -0.13890201E+03
      0.30297500E+01     -0.64345713E+02     -0.13986808E+01
      0.30300000E+01     -0.64324889E+02      0.13600598E+03
      0.30302500E+01     -0.64346685E+02     -0.86588017E+02
      0.30305000E+01     -0.64406851E+02      0.50913884E+02
      0.30307500E+01     -0.64496683E+02     -0.17140778E+03
      0.30310000E+01     -0.64603674E+02     -0.33495294E+02
      0.30312500E+01     -0.64712653E+02      0.10467746E+03
      0.30315000E+01     -0.64807582E+02     -0.11690192E+03
      0.30317500E+01     -0.64873976E+02      0.21713663E+02
      0.30320000E+01     -0.64901515E+02      0.16043692E+03
      0.30322500E+01     -0.64886060E+02     -0.60839070E+02
      0.30325000E+01     -0.64830309E+02      0.77779317E+02
      0.30327500E+01     -0.64742809E+02     -0.14379436E+03
      0.30330000E+01     -0.64635762E+02     -0.56139815E+01
      0.30332500E+01     -0.64522447E+02      0.13230256E+03
      0.30335000E+01     -0.64415038E+02     -0.90030955E+02
      0.30337500E+01     -0.64323195E+02      0.47422163E+02
      0.30340000E+01     -0.64253463E+02     -0.17528832E+03
      0.30342500E+01     -0.64209309E+02     -0.38108387E+02
      0.30345000E+01     -0.64191564E+02      0.99013425E+02
      0.30347500E+01     -0.64199125E+02     -0.12387832E+03
      0.30350000E+01     -0.64229736E+02      0.13252147E+02
      0.30352500E+01     -0.64280739E+02      0.15043249E+03
      0.30355000E+01     -0.64349622E+02     -0.72314824E+02
      0.30357500E+01     -0.64434213E+02      0.65032033E+02
      0.30360000E+01     -0.64532380E+02     -0.15750071E+03
      0.30362500E+01     -0.64641177E+02     -0.19878819E+02
      0.30365000E+01     -0.64755507E+02      0.11794003E+03
      0.30367500E+01     -0.64866565E+02     -0.10399970E+03
      0.30370000E+01     -0.64960599E+02      0.34334835E+02
      0.30372500E+01     -0.65018838E+02      0.17294337E+03
      0.30375000E+01     -0.65019618E+02     -0.48232196E+02
      0.30377500E+01     -0.64943262E+02      0.90675093E+02
      0.30380000E+01     -0.64778785E+02     -0.13053767E+03
      0.30382500E+01     -0.64529614E+02      0.78912230E+01
      0.30385000E+01     -0.64215136E+02      0.14574157E+03
      0.30387500E+01     -0.63867169E+02     -0.77140827E+02
      0.30390000E+01     -0.63523600E+02      0.59178621E+02
      0.30392500E+01     -0.63222485E+02     -0.16528042E+03
      0.30395000E+01     -0.62998552E+02     -0.30430946E+02
      0.30397500E+01     -0.62882207E+02      0.10386347E+03
      0.30400000E+01     -0.62900143E+02     -0.12222093E+03
      0.30402500E+01     -0.63076522E+02      0.11534619E+02
      0.30405000E+01     -0.63433759E+02      0.14540934E+03
      0.30407500E+01     -0.63991511E+02     -0.80219114E+02
      0.30410000E+01     -0.64760717E+02      0.55190573E+02
      0.30412500E+01     -0.65724650E+02     -0.16756629E+03
      0.30415000E+01     -0.66789787E+02     -0.27402462E+02
      0.30417500E+01     -0.67695332E+02      0.11668040E+03
      0.30420000E+01     -0.67993775E+02     -0.95872354E+02
      0.30422500E+01     -0.67397273E+02      0.51560486E+02
      0.30425000E+01     -0.66153883E+02     -0.16460778E+03
      0.30427500E+01     -0.64723430E+02     -0.25200533E+02
      0.30430000E+01     -0.63393918E+02      0.11069798E+03
      0.30432500E+01     -0.62278348E+02     -0.11582602E+03
      0.30435000E+01     -0.61407760E+02      0.16024261E+02
      0.30437500E+01     -0.60785484E+02      0.14677732E+03
      0.30440000E+01     -0.60409515E+02     -0.83213683E+02
      0.30442500E+01     -0.60281289E+02      0.46301669E+02
      0.30445000E+01     -0.60409924E+02      0.17552064E+03
      0.30447500E+01     -0.60815876E+02     -0.55374435E+02
      0.30450000E+01     -0.61536348E+02      0.73824718E+02
      0.30452500E+01     -0.62635207E+02     -0.15658111E+03
      0.30455000E+01     -0.64222621E+02     -0.26047532E+02
      0.30457500E+01     -0.66494328E+02      0.10665408E+03
      0.30460000E+01     -0.69782165E+02     -0.11493130E+03
      0.30462500E+01     -0.74019584E+02      0.41625618E+02
      0.30465000E+01     -0.74009979E+02     -0.13557226E+03
      0.30467500E+01     -0.69615579E+02      0.21401770E+02
      0.30470000E+01     -0.66142186E+02      0.15969072E+03
      0.30472500E+01     -0.63689659E+02     -0.68014248E+02
      0.30475000E+01     -0.61923076E+02      0.61897379E+02
      0.30477500E+01     -0.60643909E+02     -0.16934574E+03
      0.30480000E+01     -0.59740505E+02     -0.41222410E+02
      0.30482500E+01     -0.59148579E+02      0.86528549E+02
      0.30485000E+01     -0.58831738E+02     -0.14594271E+03
      0.30487500E+01     -0.58772238E+02     -0.18537377E+02
      0.30490000E+01     -0.58967118E+02      0.10882075E+03
      0.30492500E+01     -0.59427835E+02     -0.12379671E+03
      0.30495000E+01     -0.60183359E+02      0.36947828E+01
      0.30497500E+01     -0.61288446E+02      0.13141997E+03
      0.30500000E+01     -0.62842584E+02     -0.10039540E+03
      0.30502500E+01     -0.65035939E+02      0.28750020E+02
      0.30505000E+01     -0.68278259E+02      0.16030236E+03
      0.30507500E+01     -0.73613152E+02     -0.59298469E+02
      0.30510000E+01     -0.79944720E+02      0.13537828E+03
